"Project","Amount.Raised.in.ICO...M.","ICO.Close.Date","Page.count","Amount.Raised.per.Page...M."
"Jibrel Network","$30.00","1/1/18","7","$4"
"Bloom ","$40.00","1/1/18","17","$2.35"
"Spectiv","$7.61","1/1/18","41","$0.19"
"Lamden ","$10.00","1/3/18","15","$0.67"
"Zilliqa ","$22.00","1/4/18","16","$1.38"
"trade.io","$31.17","1/4/18","35","$0.89"
"Theta ","$20.00","1/4/18","37","$0.54"
"Zipper","$3.20","1/4/18","29","$0.11"
"CyberTrust ","$17.60","1/5/18","39","$0.45"
"GatCoin","$14.50","1/5/18","33","$0.44"
"Gameflip ","$16.10","1/5/18","42","$0.38"
"Crypterium ","$51.66","1/6/18","36","$1.44"
"ShipChain ","$30.00","1/6/18","29","$1.03"
"Neuromation","$71.67","1/8/18","36","$1.99"
"SwissBorg ","$51.90","1/10/18","33","$1.57"
"Block.Array ","$14.40","1/10/18","33","$0.44"
"CoinFi ","$15.00","1/10/18","40","$0.38"
"Cypherium","$25.00","1/11/18","19","$1.32"
"Devery ","$10.00","1/11/18","11","$0.91"
"HOQU ","$18.70","1/11/18","55","$0.34"
"Adshares ","$12.00","1/12/18","14","$0.86"
"AXpire ","$20.00","1/12/18","24","$0.83"
"Fort Knoxster ","$15.00","1/12/18","50","$0.30"
"Latium ","$14.00","1/13/18","19","$0.74"
"LaLa World ","$20.20","1/13/18","36","$0.56"
"Olympus Labs ","$60.00","1/14/18","28","$2.14"
"Envion","$100.00","1/14/18","61","$1.64"
"Trinity ","$20.00","1/14/18","20","$1.00"
"SelfKey","$21.78","1/14/18","29","$0.75"
"AdBank ","$14.00","1/14/18","56","$0.25"
"BitMart ","$6.30","1/14/18","36","$0.18"
"MAD Network","$25.00","1/15/18","23","$1.09"
"Covesting","$18.75","1/15/18","40","$0.47"
"Thekey.vip","$22.00","1/15/18","50","$0.44"
"Aurora ","$5.30","1/15/18","24","$0.22"
"SRG","$3.16","1/15/18","42","$0.08"
"CarVertical ","$19.90","1/16/18","49","$0.41"
"Pareto ","$10.00","1/16/18","27","$0.37"
"InsurePal ","$18.00","1/16/18","50","$0.36"
"Boon.Tech","$5.00","1/16/18","62","$0.08"
"OriginTrail ","$22.50","1/17/18","27","$0.83"
"MatrixChain ","$12.60","1/17/18","21","$0.60"
"TokenPay ","$28.68","1/17/18","60","$0.48"
"Mobius ","$39.00","1/18/18","38","$1.03"
"Bluzelle ","$19.50","1/20/18","42","$0.46"
"DATA ","$38.00","1/21/18","34","$1.12"
"PundiX ","$35.00","1/21/18","38","$0.92"
"FORTUNA","$2.00","1/21/18","47","$0.04"
"Ink Protocol","$15.00","1/22/18","20","$0.75"
"CVProof ","$15.00","1/22/18","33","$0.45"
"Restart Energy Democracy ","$30.00","1/22/18","89","$0.34"
"Elastos ","$70.00","1/23/18","25","$3"
"Odyssey","$50.00","1/23/18","40","$1.25"
"CPChain","$30.00","1/24/18","34","$0.88"
"Blockport ","$15.00","1/24/18","32","$0.47"
"FluzFluz ","$20.48","1/24/18","87","$0.24"
"Experty ","$9.50","1/26/18","40","$0.24"
"Hade","$4.14","1/26/18","45","$0.09"
"Qlink","$19.27","1/27/18","34","$0.57"
"Nucleus.Vision","$40.00","1/28/18","60","$0.67"
"LiveEdu","$10.00","1/28/18","27","$0.37"
"Sharpe Capital ","$6.73","1/28/18","55","$0.12"
"Zeepin ","$60.84","1/29/18","37","$1.64"
"APEX","$25.00","1/29/18","31","$0.81"
"Storiqa ","$25.00","1/29/18","40","$0.63"
"dadi","$29.00","1/29/18","69","$0.42"
"AMLT","$19.04","1/30/18","55","$0.35"
"iungo","$45.98","1/31/18","25","$1.84"
"SPiCE VC ","$40.00","1/31/18","33","$1.21"
"Titanium Blockchain Infrastructure Services ","$35.00","1/31/18","33","$1.06"
"LoyalCoin ","$13.25","1/31/18","29","$0.46"
"ModulTrade ","$11.60","1/31/18","30","$0.39"
"CRYCASH","$7.76","1/31/18","24","$0.32"
"Coin Lion ","$7.00","1/31/18","26","$0.27"
"Crowdwiz ","$7.23","1/31/18","46","$0.16"
"Legolas Exchange ","$35.00","2/1/18","35","$1.00"
"WePower","$40.00","2/1/18","45","$0.89"
"AidCoin","$18.63","2/1/18","29","$0.64"
"MedicalChain","$24.00","2/1/18","42","$0.57"
"Energi Token ","$15.00","2/1/18","33","$0.45"
"LH-Crypto","$10.81","2/1/18","39","$0.28"
"Bee Token ","$15.00","2/2/18","30","$0.50"
"Digitex Futures Exchange ","$7.00","2/2/18","27","$0.26"
"Republic Protocol ","$34.00","2/3/18","15","$2.27"
"ArcBlock ","$45.00","2/4/18","28","$1.61"
"Inspeer","$2.00","2/5/18","34","$0.06"
"DataWallet ","$40.00","2/6/18","35","$1.14"
"Current ","$36.00","2/7/18","43","$0.84"
"Gibraltar Blockchain Exchange ","$27.00","2/7/18","48","$0.56"
"FuzeX","$36.25","2/8/18","24","$1.51"
"Refereum","$32.25","2/8/18","31","$1.04"
"Luna ","$12.00","2/8/18","20","$0.60"
"GBX","$27.00","2/8/18","48","$0.56"
"Insights Network ","$17.40","2/9/18","22","$0.79"
"Dether","$13.44","2/9/18","41","$0.33"
"COPYTRACK","$11.09","2/10/18","29","$0.38"
"Fusion ","$44.00","2/11/18","60","$0.73"
"SCORUM ","$5.63","2/11/18","43","$0.13"
"Tokenomy ","$13.00","2/12/18","88","$0.15"
"EximChain","$20.00","2/13/18","15","$1.33"
"EBCoin","$8.52","2/13/18","48","$0.18"
"FundRequest","$12.10","2/14/18","26","$0.47"
"REMME","$17.54","2/15/18","22","$0.80"
"Winding Tree ","$14.00","2/15/18","24","$0.58"
"BABB","$20.00","2/15/18","56","$0.36"
"Bnk To The Future ","$33.00","2/16/18","86","$0.38"
"0Chain ","$39.00","2/17/18","17","$2.29"
"CREDITS","$22.57","2/18/18","14","$1.61"
"Colu Local Network ","$22.90","2/18/18","27","$0.85"
"Biocoin ","$16.00","2/18/18","24","$0.67"
"Lendroid","$47.50","2/20/18","31","$1.53"
"CoinStarter ","$8.52","2/20/18","48","$0.18"
"R_Block","$2.22","2/20/18","19","$0.12"
"Dock.Io ","$20.00","2/21/18","25","$0.80"
"TE-FOOD ","$19.10","2/22/18","50","$0.38"
"Electrify.Asia ","$30.00","2/24/18","18","$1.67"
"Moria ","$6.00","2/25/18","27","$0.22"
"Debitum Network","$17.20","2/25/18","88","$0.20"
"Telegram","$850.00","2/28/18","132","$6"
"TraDove","$30.00","2/28/18","20","$1.50"
"Hero Token ","$30.29","2/28/18","21","$1.44"
"Havven","$30.00","2/28/18","31","$0.97"
"Lympo","$16.86","2/28/18","29","$0.58"
"FintruX Network ","$25.00","2/28/18","47","$0.53"
"Arbidex ","$16.24","2/28/18","31","$0.52"
"Rentberry ","$27.60","2/28/18","57","$0.48"
"DEEX ","$9.90","2/28/18","24","$0.41"
"NaPoleonX","$13.95","2/28/18","40","$0.35"
"AdHive","$17.50","2/28/18","70","$0.25"
"Genie ","$5.55","2/28/18","23","$0.24"
"DreamTeam ","$6.00","2/28/18","50","$0.12"
"Ignite Ratings","$3.00","2/28/18","40","$0.08"
"Mira","$1.98","2/28/18","37","$0.05"
"Bankera","$150.95","3/1/18","28","$5"
"LeadCoin ","$50.00","3/1/18","55","$0.91"
"TomoCoin","$8.60","3/2/18","39","$0.22"
"Budbo","$11.73","3/4/18","58","$0.20"
"IP Exchange ","$7.90","3/5/18","15","$0.53"
"Zebi","$8.56","3/5/18","36","$0.24"
"Helbiz","$5.50","3/5/18","24","$0.23"
"JET8","$32.70","3/6/18","32","$1.02"
"Grain Pre-sale","$13.10","3/7/18","26","$0.50"
"Serenity Financial","$4.44","3/7/18","29","$0.15"
"Simdaq ","$5.00","3/8/18","15","$0.33"
"Sentinel Chain ","$14.40","3/9/18","50","$0.29"
"Ocean Protocol ","$11.10","3/9/18","60","$0.19"
"XTrade ","$26.00","3/10/18","36","$0.72"
"VALID ","$10.73","3/10/18","28","$0.38"
"Sp8de ","$6.50","3/11/18","41","$0.16"
"Play2Live ","$30.00","3/12/18","72","$0.42"
"Globitex","$12.50","3/12/18","46","$0.27"
"CrowdCoinage ","$6.00","3/12/18","33","$0.18"
"YGGDRASH ","$40.00","3/13/18","21","$1.90"
"Cardstack ","$6.50","3/13/18","54","$0.12"
"IQeon","$1.63","3/13/18","34","$0.05"
"Endor ","$45.00","3/14/18","105","$0.43"
"PM7","$2.20","3/14/18","28","$0.08"
"Dragon","$320.00","3/15/18","26","$12"
"Denaro ","$8.60","3/15/18","23","$0.37"
"Earth Token ","$5.00","3/15/18","29","$0.17"
"SyncFab","$10.40","3/15/18","66","$0.16"
"PolicyPal Network ","$20.00","3/16/18","64","$0.31"
"Socialmedia.market","$8.46","3/16/18","83","$0.10"
"Switcheo Network ","$8.70","3/17/18","12","$0.73"
"On-Demand Education Marketplace ","$6.89","3/18/18","38","$0.18"
"PARKGENE","$29.50","3/19/18","40","$0.74"
"TrakInvest ","$33.00","3/20/18","31","$1.06"
"Vice Industry ","$14.40","3/20/18","19","$0.76"
"Sapien Network","$11.80","3/21/18","52","$0.23"
"Friendz ","$13.75","3/21/18","63","$0.22"
"MoneyToken","$1.50","3/21/18","21","$0.07"
"Celsius Network ","$50.00","3/22/18","38","$1.32"
"PolySwarm ","$25.94","3/22/18","33","$0.79"
"Viewly","$12.00","3/22/18","52","$0.23"
"JOYSO","$4.10","3/22/18","38","$0.11"
"CoinMetro ","$14.79","3/23/18","34","$0.44"
"Shping ","$6.70","3/23/18","59","$0.11"
"Cappasity","$5.10","3/23/18","58","$0.09"
"Open Platform","$30.00","3/24/18","31","$0.97"
"Streamity Crowdsale ","$4.20","3/25/18","51","$0.08"
"Loki","$9.00","3/26/18","18","$0.50"
"Tradershub","$0.88","3/26/18","43","$0.02"
"Selfllery","$0.91","3/27/18","26","$0.04"
"Effect.Ai ","$13.60","3/28/18","26","$0.52"
"TokenStars TEAM","$8.20","3/28/18","67","$0.12"
"BricBit","$1.05","3/28/18","22","$0.05"
"Faceter ","$28.61","3/29/18","50","$0.57"
"Devnetwork ","$8.10","3/30/18","25","$0.32"
"Narrative","$14.64","3/30/18","58","$0.25"
"4New","$41.50","3/31/18","26","$1.60"
"PikcioChain ","$10.00","3/31/18","36","$0.28"
"Bank4YOU ","$8.12","3/31/18","30","$0.27"
"ClearCoin ","$6.10","3/31/18","63","$0.10"
"Nexo","$50.10","4/1/18","52","$0.96"
"Fabric Token","$1.05","4/1/18","33","$0.03"
"LiveTree Adept","$0.10","4/1/18","41","$0.00"
"Seele","$12.13","4/3/18","31","$0.39"
"Bitto Exchange ","$1.11","4/3/18","30","$0.04"
"Vestarin","$2.08","4/4/18","25","$0.08"
"Chainium","$3.44","4/4/18","45","$0.08"
"Thrive","$26.03","4/5/18","43","$0.61"
"Thor Token","$21.06","4/5/18","38","$0.55"
"Biotron.io","$4.03","4/5/18","39","$0.10"
"Datarius","$1.61","4/5/18","50","$0.03"
"BitGuild","$13.41","4/6/18","37","$0.36"
"Coinvest","$5.30","4/6/18","39","$0.14"
"Eticket4","$1.00","4/6/18","35","$0.03"
"Repux","$4.70","4/7/18","50","$0.09"
"A2B Taxi","$1.50","4/7/18","46","$0.03"
"Skychain","$9.82","4/8/18","27","$0.36"
"VLB Token","$1.99","4/9/18","38","$0.05"
"Cubaaz","$20.45","4/10/18","60","$0.34"
"On.Live","$14.36","4/11/18","67","$0.21"
"Cool Cousin ","$6.79","4/11/18","56","$0.12"
"CEDEX","$14.00","4/13/18","30","$0.47"
"Pibble","$21.30","4/15/18","27","$0.79"
"Midex","$22.00","4/15/18","43","$0.51"
"BETEX","$10.23","4/15/18","56","$0.18"
"Fire Lotto","$4.24","4/15/18","26","$0.16"
"VinChain","$6.20","4/15/18","67","$0.09"
"MAVRO","$1.46","4/15/18","29","$0.05"
"Node","$1.15","4/15/18","29","$0.04"
"RuCoin","$1.17","4/15/18","33","$0.04"
"Bitrace","$1.82","4/15/18","53","$0.03"
"Docademic","$1.10","4/15/18","57","$0.02"
"Zenome","$0.66","4/15/18","52","$0.01"
"AIRCOIN","$27.99","4/16/18","28","$1.00"
"NeuroChain","$26.53","4/16/18","51","$0.52"
"Morpheus Labs","$10.10","4/16/18","32","$0.32"
"Block Collider","$7.01","4/16/18","29","$0.24"
"Auctus","$3.87","4/17/18","54","$0.07"
"Mossland","$9.36","4/18/18","38","$0.25"
"NKN","$14.20","4/19/18","15","$0.95"
"Pecunio","$20.54","4/19/18","38","$0.54"
"Ziggurat Token","$10.00","4/19/18","24","$0.42"
"Themis Network","$12.00","4/19/18","34","$0.35"
"MOOVER","$50.92","4/20/18","32","$1.59"
"BitCar","$9.30","4/20/18","45","$0.21"
"Nebula AI","$6.33","4/20/18","68","$0.09"
"Ponder ","$1.50","4/20/18","34","$0.04"
"Knowledge","$7.69","4/21/18","45","$0.17"
"Joy Token","$3.34","4/21/18","44","$0.08"
"Lendingblock","$10.00","4/22/18","38","$0.26"
"CoinHealth","$7.00","4/22/18","30","$0.23"
"DML","$10.43","4/22/18","58","$0.18"
"Morpheus Network","$7.50","4/22/18","45","$0.17"
"Garuda Energy","$10.00","4/24/18","16","$0.63"
"GoHelpFund","$0.11","4/24/18","16","$0.01"
"SmartGold","$4.27","4/25/18","13","$0.33"
"Concierge.io","$2.56","4/25/18","42","$0.06"
"Bitnation","$1.34","4/25/18","42","$0.03"
"Berith","$9.48","4/27/18","41","$0.23"
"TrustedHealth","$1.25","4/27/18","53","$0.02"
"Holo","$20.39","4/28/18","38","$0.54"
"Shopin","$42.55","4/30/18","59","$0.72"
"ProximaX","$28.71","4/30/18","49","$0.59"
"Saifu","$13.02","4/30/18","29","$0.45"
"CloudMoolah","$12.30","4/30/18","57","$0.22"
"Signals","$2.14","4/30/18","25","$0.09"
"Solve.Care","$35.00","5/1/18","52","$0.67"
"Blockchain Terminal","$21.50","5/1/18","43","$0.50"
"Equitybase","$5.83","5/1/18","23","$0.25"
"iOlite ","$2.23","5/1/18","13","$0.17"
"KodakOne","$2.00","5/1/18","27","$0.07"
"uKit","$2.50","5/1/18","43","$0.06"
"Kerberos ICO","$0.66","5/1/18","18","$0.04"
"Unibright","$13.54","5/2/18","35","$0.39"
"Project SHIVOM","$35.00","5/3/18","21","$1.67"
"GoChain","$13.69","5/3/18","29","$0.47"
"Fund Platform","$4.43","5/3/18","33","$0.13"
"Merculet","$28.69","5/4/18","36","$0.80"
"CEEK","$17.34","5/4/18","60","$0.29"
"Skrumble Network","$16.47","5/5/18","26","$0.63"
"Libra Credit","$26.40","5/5/18","45","$0.59"
"MOBILINK COIN","$5.50","5/5/18","24","$0.23"
"Orozu","$5.02","5/5/18","29","$0.17"
"HOLD","$11.30","5/7/18","44","$0.26"
"DAOstack","$30.00","5/8/18","34","$0.88"
"Eligma","$10.06","5/8/18","74","$0.14"
"Patron","$40.00","5/9/18","67","$0.60"
"Virtue Poker","$18.55","5/9/18","49","$0.38"
"Flashmoni","$72.00","5/10/18","65","$1.11"
"Bob's Repair","$18.64","5/10/18","31","$0.60"
"HYCON","$3.65","5/10/18","30","$0.12"
"VideoCoin","$50.00","5/11/18","21","$2"
"Bezant","$27.50","5/11/18","49","$0.56"
"Quantum1Net","$4.15","5/11/18","13","$0.32"
"Assetereum","$4.19","5/11/18","26","$0.16"
"TokenSpeed","$0.65","5/11/18","20","$0.03"
"300cubits","$1.10","5/12/18","17","$0.06"
"Betrium","$1.50","5/14/18","44","$0.03"
"Orbs","$118.00","5/15/18","91","$1.30"
"Money Rebel","$3.84","5/15/18","35","$0.11"
"Brickblock","$12.72","5/16/18","10","$1.27"
"ZPER","$23.21","5/16/18","29","$0.80"
"Dorado","$20.00","5/16/18","35","$0.57"
"The Abyss ","$15.36","5/16/18","30","$0.51"
"Hero Node","$21.77","5/17/18","46","$0.47"
"Miner One","$9.10","5/17/18","45","$0.20"
"Forty Seven Bank","$12.21","5/17/18","71","$0.17"
"AIREN","$19.00","5/18/18","14","$1.36"
"World Wi-Fi","$25.00","5/18/18","42","$0.60"
"TTC Protocol","$19.11","5/18/18","79","$0.24"
"Hamster Marketplace","$4.38","5/19/18","40","$0.11"
"Tesoro","$5.00","5/20/18","18","$0.28"
"XYO Network","$12.00","5/21/18","20","$0.60"
"Rate3 Network","$17.50","5/21/18","45","$0.39"
"LikeCoin","$5.40","5/21/18","27","$0.20"
"Wealth Migrate","$3.37","5/21/18","58","$0.06"
"Blue Whale","$22.70","5/24/18","54","$0.42"
"MVL Chain","$9.97","5/24/18","39","$0.26"
"EdenChain","$1.90","5/25/18","50","$0.04"
"Sentinel Protocol","$4.20","5/27/18","24","$0.18"
"Seal Network","$8.16","5/27/18","65","$0.13"
"LemoChain","$6.30","5/27/18","52","$0.12"
"PCHAIN","$26.67","5/28/18","35","$0.76"
"Insureum","$20.00","5/28/18","56","$0.36"
"Phantasma Protocol","$9.65","5/28/18","49","$0.20"
"DCC","$26.20","5/29/18","71","$0.37"
"RightMesh","$30.00","5/31/18","53","$0.57"
"EOS","$4,200.00","6/1/18","26","$162"
"Engagement Token","$19.00","6/1/18","27","$0.70"
"Bittwatt","$20.00","6/1/18","31","$0.65"
"BlockBank","$12.83","6/1/18","22","$0.58"
"Kora Network ","$12.00","6/1/18","28","$0.43"
"Omnitude","$7.50","6/1/18","37","$0.20"
"Alttex ","$5.83","6/1/18","48","$0.12"
"Synexcoin","$0.49","6/1/18","7","$0.07"
"Clinicoin","$3.30","6/1/18","51","$0.06"
"EiraCube","$0.91","6/1/18","44","$0.02"
"Traxia Membership Token","$15.10","6/2/18","38","$0.40"
"BitRewards ","$6.60","6/2/18","70","$0.09"
"Etheera","$0.03","6/2/18","31","$0.00"
"QuarkChain","$20.00","6/3/18","40","$0.50"
"Aitheon","$25.35","6/5/18","37","$0.69"
"HybridBlock","$47.83","6/6/18","36","$1.33"
"Atonomi","$25.00","6/6/18","22","$1.14"
"Market.Space ","$15.20","6/6/18","30","$0.51"
"Peoplewave","$0.59","6/6/18","35","$0.02"
"intimate","$12.50","6/7/18","16","$0.78"
"Cobol Network","$5.55","6/7/18","8","$0.69"
"Arweave ","$8.70","6/7/18","18","$0.48"
"UBIATAR","$12.00","6/8/18","35","$0.34"
"BIT.GAME","$6.65","6/8/18","26","$0.26"
"Otppay","$1.38","6/8/18","25","$0.06"
"Fox Trading","$0.30","6/8/18","26","$0.01"
"Acudeen","$35.00","6/10/18","44","$0.80"
"Ambit","$4.00","6/10/18","19","$0.21"
"MSC","$5.51","6/10/18","33","$0.17"
"Synth","$2.00","6/11/18","22","$0.09"
"RusGas","$2.21","6/11/18","38","$0.06"
"Alchemint","$30.00","6/12/18","56","$0.54"
"Countinghouse Fund","$4.72","6/12/18","22","$0.21"
"GIFcoin","$2.80","6/13/18","40","$0.07"
"Scroll Token","$1.00","6/14/18","16","$0.06"
"Digital Ticks","$30.00","6/15/18","19","$1.58"
"Bubbletone Blockchain ","$8.60","6/15/18","33","$0.26"
"Dank Signals","$3.43","6/15/18","18","$0.19"
"FANTOM","$39.65","6/16/18","50","$0.79"
"OneLedger","$15.00","6/16/18","28","$0.54"
"Ternio","$3.00","6/16/18","32","$0.09"
"CryptalDash Exchange ","$15.29","6/18/18","30","$0.51"
"AIRBLOC Protocol","$10.43","6/19/18","56","$0.19"
"TaTaTu ","$575.00","6/20/18","48","$12"
"DAV Network","$28.51","6/25/18","24","$1.19"
"Multiversum","$21.52","6/25/18","46","$0.47"
"Metronome","$10.16","6/25/18","41","$0.25"
"Elysian","$7.00","6/26/18","38","$0.18"
"Essentia","$25.50","6/29/18","37","$0.69"
"TraceTo","$12.50","6/29/18","23","$0.54"
"INCX","$5.13","6/29/18","59","$0.09"
"Squeezer","$14.81","6/30/18","36","$0.41"
"Databroker DAO","$3.54","6/30/18","32","$0.11"
"blockhive","$0.32","6/30/18","40","$0.01"
"Atlantis Blue Digital","$23.90","7/1/18","10","$2"
"Midas Protocol","$9.02","7/1/18","41","$0.22"
"VISO","$1.00","7/1/18","23","$0.04"
"Tradingene","$1.43","7/1/18","46","$0.03"
"Honeybee","$0.18","7/1/18","18","$0.01"
"Bitscreener","$6.72","7/2/18","20","$0.34"
"Pontem Inc.","$2.50","7/2/18","13","$0.19"
"Digital Credit","$1.16","7/2/18","50","$0.02"
"Open Source University","$0.50","7/2/18","38","$0.01"
"GOToken","$21.00","7/3/18","31","$0.68"
"VIRUS","$20.00","7/3/18","50","$0.40"
"0xcert Protocol","$9.45","7/4/18","59","$0.16"
"ShareRing","$1.55","7/4/18","22","$0.07"
"Utrum","$1.16","7/4/18","38","$0.03"
"Universal Labs","$19.07","7/6/18","41","$0.47"
"VVToken","$6.10","7/7/18","22","$0.28"
"DACC","$13.53","7/7/18","53","$0.26"
"Carboneum","$6.34","7/7/18","35","$0.18"
"Xriba","$12.60","7/7/18","70","$0.18"
"Sparkster","$30.00","7/9/18","82","$0.37"
"Game Stars","$2.27","7/9/18","49","$0.05"
"Cruisebit","$16.00","7/10/18","46","$0.35"
"Verasity","$4.00","7/11/18","68","$0.06"
"PerfectChain Network","$4.00","7/12/18","19","$0.21"
"Mandala","$18.00","7/13/18","37","$0.49"
"GreenWorld Farm","$4.60","7/14/18","19","$0.24"
"CryptoAds","$3.23","7/14/18","28","$0.12"
"Arcona","$3.40","7/14/18","50","$0.07"
"Cryptosolartech","$68.98","7/15/18","25","$3"
"OFNOG","$15.00","7/15/18","21","$0.71"
"Bitgoals","$19.00","7/15/18","34","$0.56"
"Tripago","$8.12","7/15/18","25","$0.32"
"Kleros","$2.44","7/15/18","15","$0.16"
"BEAT","$3.30","7/15/18","35","$0.09"
"Gagapay Network","$1.30","7/15/18","30","$0.04"
"SOFIN","$1.31","7/15/18","43","$0.03"
"European Crypto Bank","$1.96","7/15/18","93","$0.02"
"Nervos Network ","$28.00","7/18/18","18","$1.56"
"TravelBlock","$25.20","7/18/18","32","$0.79"
"Nauticus","$17.00","7/18/18","56","$0.30"
"PDX","$9.58","7/18/18","65","$0.15"
"Disciplina","$13.92","7/19/18","24","$0.58"
"Liquidity Network","$23.61","7/19/18","41","$0.58"
"Rocati Limited","$1.10","7/19/18","30","$0.04"
"FLOGmall","$23.21","7/20/18","45","$0.52"
"Slate","$20.00","7/20/18","47","$0.43"
"Ticko","$6.03","7/20/18","23","$0.26"
"IAC AutoUnit","$10.69","7/22/18","37","$0.29"
"Bitmax","$13.70","7/23/18","13","$1.05"
"Codex Protocol","$12.00","7/24/18","35","$0.34"
"TV-TWO","$8.70","7/24/18","41","$0.21"
"Gramaton Token","$7.00","7/24/18","57","$0.12"
"Etherisc","$3.79","7/24/18","44","$0.09"
"Quadrant Protocol","$16.00","7/26/18","44","$0.36"
"The Deal Coin","$17.64","7/27/18","38","$0.46"
"Swiss Alps Mining","$6.02","7/27/18","40","$0.15"
"Poseidon","$2.45","7/29/18","27","$0.09"
"Exolover","$2.32","7/29/18","52","$0.04"
"PAYERA","$4.33","7/30/18","21","$0.21"
"Talao","$2.34","7/30/18","50","$0.05"
"CGCX","$1.93","7/30/18","42","$0.05"
"WallChain","$1.00","7/30/18","39","$0.03"
"Kairos","$13.00","7/31/18","20","$0.65"
"Farma Trust","$15.00","7/31/18","30","$0.50"
"ETHernitymining","$2.50","7/31/18","49","$0.05"
